<RecentFiles>
  <RecentFiles>
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:MiniContact.cs" caret="166" fromTop="5" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Contact.cs" caret="202" fromTop="10" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TestingTables.cs" caret="910" fromTop="6" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Program.cs" caret="275" fromTop="10" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="3439" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TestingTables.cs" caret="9171" fromTop="18" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="4478" fromTop="19" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="4703" fromTop="26" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="1539" fromTop="23" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="1482" fromTop="22" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="1819" fromTop="25" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="2035" fromTop="20" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="1157" fromTop="19" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TestingTables.cs" caret="8903" fromTop="11" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TestingTables.cs" caret="7738" fromTop="11" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TestingTables.cs" caret="5657" fromTop="11" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TestingTables.cs" caret="4920" fromTop="11" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TestingTables.cs" caret="3711" fromTop="10" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TestingTables.cs" caret="774" fromTop="10" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TestingTables.cs" caret="1664" fromTop="5" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Contact.cs" caret="629" fromTop="20" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="520" fromTop="8" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="1126" fromTop="17" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="1157" fromTop="21" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="644" fromTop="3" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Contact.cs" caret="204" fromTop="14" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Contact.cs" caret="384" fromTop="10" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Contact.cs" caret="177" fromTop="7" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="3343" fromTop="20" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Program.cs" caret="604" fromTop="31" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Program.cs" caret="602" fromTop="30" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Program.cs" caret="275" fromTop="14" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:Program.cs" caret="275" fromTop="10" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="2539" fromTop="15" />
    <File id="72B10358-8780-44E2-BBCA-37F65C8528A8/f:TableUtilities.cs" caret="2804" fromTop="23" />
  </RecentEdits>
</RecentFiles>
