<RecentFiles>
  <RecentFiles>
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:About.aspx" caret="399" fromTop="7" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Site.Master" caret="0" fromTop="0" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Site.Master.cs" caret="0" fromTop="0" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Site.Master.designer.cs" caret="0" fromTop="0" />
    <File id="EFF8B17F-64FE-4BD9-BE7F-583F63ADF799/f:app.config" caret="0" fromTop="0" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Global.asax.cs" caret="147" fromTop="5" />
    <File id="8C7AB866-53E7-4852-8765-CF9579E1C856/f:ServiceDefinition.csdef" caret="0" fromTop="0" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.designer.cs" caret="1483" fromTop="42" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:WebRole.cs" caret="750" fromTop="20" />
    <File id="EFF8B17F-64FE-4BD9-BE7F-583F63ADF799/f:WorkerRole.cs" caret="1291" fromTop="7" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx" caret="0" fromTop="0" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.cs" caret="2641" fromTop="18" />
    <File id="8C7AB866-53E7-4852-8765-CF9579E1C856/f:ServiceConfiguration.Local.cscfg" caret="0" fromTop="0" />
    <File id="8C7AB866-53E7-4852-8765-CF9579E1C856/f:ServiceConfiguration.Cloud.cscfg" caret="0" fromTop="0" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Web.config" caret="568" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="EFF8B17F-64FE-4BD9-BE7F-583F63ADF799/f:app.config" caret="0" fromTop="0" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:WebRole.cs" caret="905" fromTop="18" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx" caret="354" fromTop="6" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx" caret="1113" fromTop="6" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx" caret="939" fromTop="11" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx" caret="939" fromTop="11" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:WebRole.cs" caret="905" fromTop="16" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.cs" caret="1063" fromTop="16" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.cs" caret="885" fromTop="12" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.designer.cs" caret="472" fromTop="8" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.designer.cs" caret="915" fromTop="19" />
    <File id="EFF8B17F-64FE-4BD9-BE7F-583F63ADF799/f:WorkerRole.cs" caret="2242" fromTop="21" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:WebRole.cs" caret="316" fromTop="13" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:WebRole.cs" caret="316" fromTop="13" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:WebRole.cs" caret="752" fromTop="21" />
    <File id="EFF8B17F-64FE-4BD9-BE7F-583F63ADF799/f:WorkerRole.cs" caret="1808" fromTop="9" />
    <File id="EFF8B17F-64FE-4BD9-BE7F-583F63ADF799/f:WorkerRole.cs" caret="1858" fromTop="10" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx" caret="0" fromTop="0" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.designer.cs" caret="939" fromTop="17" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.designer.cs" caret="1490" fromTop="30" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.cs" caret="2985" fromTop="28" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.cs" caret="1906" fromTop="23" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Web.config" caret="806" fromTop="14" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.cs" caret="597" fromTop="5" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.cs" caret="2896" fromTop="27" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Default.aspx.cs" caret="2613" fromTop="21" />
    <File id="EFF8B17F-64FE-4BD9-BE7F-583F63ADF799/f:WorkerRole.cs" caret="2238" fromTop="27" />
    <File id="EFF8B17F-64FE-4BD9-BE7F-583F63ADF799/f:WorkerRole.cs" caret="1291" fromTop="10" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Web.config" caret="905" fromTop="16" />
    <File id="50C38F24-4BB4-4B9D-AF9E-C191ED27C97F/f:Web.config" caret="1453" fromTop="9" />
  </RecentEdits>
</RecentFiles>
