<RecentFiles>
  <RecentFiles>
    <File id="C396B3F4-DB86-4CEE-A715-8FE258096381/f:ServiceConfiguration.Cloud.cscfg" caret="0" fromTop="0" />
    <File id="C396B3F4-DB86-4CEE-A715-8FE258096381/f:ServiceConfiguration.Local.cscfg" caret="0" fromTop="0" />
    <File id="C396B3F4-DB86-4CEE-A715-8FE258096381/f:ServiceDefinition.csdef" caret="0" fromTop="0" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Site.Master.cs" caret="0" fromTop="0" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Site.Master.designer.cs" caret="0" fromTop="0" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:About.aspx" caret="390" fromTop="7" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Default.aspx" caret="410" fromTop="7" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="268" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Default.aspx" caret="0" fromTop="0" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="0" fromTop="0" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="887" fromTop="1" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="1938" fromTop="17" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="2360" fromTop="11" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="461" fromTop="10" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="2967" fromTop="16" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="3691" fromTop="16" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="4105" fromTop="14" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Web.config" caret="740" fromTop="9" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:Default.aspx" caret="409" fromTop="7" />
    <File id="C3BA4E66-969F-45D4-908E-870AD9818945/f:About.aspx" caret="390" fromTop="7" />
  </RecentEdits>
</RecentFiles>
