<RecentFiles>
  <RecentFiles>
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:app.config" caret="0" fromTop="0" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:TestingQueues.cs" caret="8201" fromTop="0" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:Program.cs" caret="596" fromTop="21" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="5038" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="10952" fromTop="31" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="10778" fromTop="19" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="10854" fromTop="23" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="11109" fromTop="18" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="11383" fromTop="14" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:TestingQueues.cs" caret="8162" fromTop="7" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:TestingQueues.cs" caret="9125" fromTop="24" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="12494" fromTop="16" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="13209" fromTop="13" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:Program.cs" caret="596" fromTop="21" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="13826" fromTop="29" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="13389" fromTop="12" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="13785" fromTop="18" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="1419" fromTop="22" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="2619" fromTop="20" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="2619" fromTop="11" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="3295" fromTop="19" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="3113" fromTop="22" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="189" fromTop="6" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="9085" fromTop="18" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="11698" fromTop="11" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="12809" fromTop="19" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="13901" fromTop="23" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="5384" fromTop="21" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="5944" fromTop="31" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="2829" fromTop="12" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="3293" fromTop="11" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="5944" fromTop="20" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="4490" fromTop="12" />
    <File id="9620EA8C-6E1D-4EDA-ACD1-7CB40BC01851/f:QueueUtilities.cs" caret="5070" fromTop="21" />
  </RecentEdits>
</RecentFiles>
