<RecentFiles>
  <RecentFiles>
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:app.config" caret="0" fromTop="0" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:EchoService.cs" caret="0" fromTop="0" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:IEchoChannel.cs" caret="0" fromTop="0" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:IEchoContract.cs" caret="0" fromTop="0" />
    <File id="644E27CF-BB80-43EF-B28E-FE39D5EFAB67/f:Program.cs" caret="695" fromTop="16" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:Program.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:IEchoChannel.cs" caret="215" fromTop="8" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:IEchoContract.cs" caret="395" fromTop="13" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:EchoService.cs" caret="470" fromTop="15" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:app.config" caret="42" fromTop="2" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:app.config" caret="590" fromTop="13" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:app.config" caret="349" fromTop="11" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:Program.cs" caret="1485" fromTop="16" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:Program.cs" caret="2194" fromTop="31" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:Program.cs" caret="1487" fromTop="18" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:Program.cs" caret="1180" fromTop="21" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:Program.cs" caret="726" fromTop="10" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:Program.cs" caret="2032" fromTop="24" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:EchoService.cs" caret="274" fromTop="8" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:IEchoContract.cs" caret="276" fromTop="8" />
    <File id="644E27CF-BB80-43EF-B28E-FE39D5EFAB67/f:Program.cs" caret="1453" fromTop="23" />
    <File id="644E27CF-BB80-43EF-B28E-FE39D5EFAB67/f:Program.cs" caret="1401" fromTop="23" />
    <File id="AC0635DA-593C-487C-9CCF-0DAAD57DF474/f:Program.cs" caret="316" fromTop="14" />
    <File id="644E27CF-BB80-43EF-B28E-FE39D5EFAB67/f:Program.cs" caret="430" fromTop="12" />
    <File id="644E27CF-BB80-43EF-B28E-FE39D5EFAB67/f:Program.cs" caret="1417" fromTop="26" />
    <File id="644E27CF-BB80-43EF-B28E-FE39D5EFAB67/f:Program.cs" caret="695" fromTop="16" />
  </RecentEdits>
</RecentFiles>
